Dataset,Attack,Model,Metric,Value
adult,deepfool,lr,groundtruth_attack_success,0.8268873762376238
adult,deepfool,lr,pred_attack_success,0.8965037128712872
adult,deepfool,lr,original_accuracy,0.8524133663366337
adult,deepfool,lr,robust_accuracy,0.17311262376237624
adult,deepfool,svc,groundtruth_attack_success,0.8531868811881188
adult,deepfool,svc,pred_attack_success,1.0
adult,deepfool,svc,original_accuracy,0.8531868811881188
adult,deepfool,svc,robust_accuracy,0.1468131188118812
adult,deepfool,nn_2,groundtruth_attack_success,0.8451423267326733
adult,deepfool,nn_2,pred_attack_success,0.9565284653465347
adult,deepfool,nn_2,original_accuracy,0.8521039603960396
adult,deepfool,nn_2,robust_accuracy,0.15485767326732675
adult,carlini_l_2,lr,groundtruth_attack_success,0.6986386138613861
adult,carlini_l_2,lr,pred_attack_success,0.84375
adult,carlini_l_2,lr,original_accuracy,0.8524133663366337
adult,carlini_l_2,lr,robust_accuracy,0.30136138613861385
adult,carlini_l_2,svc,groundtruth_attack_success,0.14758663366336633
adult,carlini_l_2,svc,pred_attack_success,0.026763613861386138
adult,carlini_l_2,svc,original_accuracy,0.8531868811881188
adult,carlini_l_2,svc,robust_accuracy,0.8524133663366337
adult,carlini_l_2,nn_2,groundtruth_attack_success,0.45188737623762376
adult,carlini_l_2,nn_2,pred_attack_success,0.5527537128712872
adult,carlini_l_2,nn_2,original_accuracy,0.8521039603960396
adult,carlini_l_2,nn_2,robust_accuracy,0.5481126237623762
adult,carlini_l_inf,lr,groundtruth_attack_success,0.15547648514851486
adult,carlini_l_inf,lr,pred_attack_success,0.0567759900990099
adult,carlini_l_inf,lr,original_accuracy,0.8524133663366337
adult,carlini_l_inf,lr,robust_accuracy,0.8445235148514851
adult,carlini_l_inf,svc,groundtruth_attack_success,0.15439356435643564
adult,carlini_l_inf,svc,pred_attack_success,0.05708539603960396
adult,carlini_l_inf,svc,original_accuracy,0.8531868811881188
adult,carlini_l_inf,svc,robust_accuracy,0.8456064356435643
adult,carlini_l_inf,nn_2,groundtruth_attack_success,0.15563118811881188
adult,carlini_l_inf,nn_2,pred_attack_success,0.0625
adult,carlini_l_inf,nn_2,original_accuracy,0.8521039603960396
adult,carlini_l_inf,nn_2,robust_accuracy,0.8443688118811881
adult,fgsm_l_1,lr,groundtruth_attack_success,0.2119430693069307
adult,fgsm_l_1,lr,pred_attack_success,0.2079207920792079
adult,fgsm_l_1,lr,original_accuracy,0.8524133663366337
adult,fgsm_l_1,lr,robust_accuracy,0.7880569306930693
adult,fgsm_l_1,svc,groundtruth_attack_success,0.31404702970297027
adult,fgsm_l_1,svc,pred_attack_success,0.38041460396039606
adult,fgsm_l_1,svc,original_accuracy,0.8531868811881188
adult,fgsm_l_1,svc,robust_accuracy,0.6859529702970297
adult,fgsm_l_1,nn_2,groundtruth_attack_success,0.24969059405940594
adult,fgsm_l_1,nn_2,pred_attack_success,0.2868193069306931
adult,fgsm_l_1,nn_2,original_accuracy,0.8521039603960396
adult,fgsm_l_1,nn_2,robust_accuracy,0.750309405940594
adult,fgsm_l_2,lr,groundtruth_attack_success,0.676825495049505
adult,fgsm_l_2,lr,pred_attack_success,0.7928527227722773
adult,fgsm_l_2,lr,original_accuracy,0.8524133663366337
adult,fgsm_l_2,lr,robust_accuracy,0.32317450495049505
adult,fgsm_l_2,svc,groundtruth_attack_success,0.8087871287128713
adult,fgsm_l_2,svc,pred_attack_success,0.9410581683168316
adult,fgsm_l_2,svc,original_accuracy,0.8531868811881188
adult,fgsm_l_2,svc,robust_accuracy,0.19121287128712872
adult,fgsm_l_2,nn_2,groundtruth_attack_success,0.7391707920792079
adult,fgsm_l_2,nn_2,pred_attack_success,0.879950495049505
adult,fgsm_l_2,nn_2,original_accuracy,0.8521039603960396
adult,fgsm_l_2,nn_2,robust_accuracy,0.26082920792079206
adult,fgsm_l_inf,lr,groundtruth_attack_success,0.8494740099009901
adult,fgsm_l_inf,lr,pred_attack_success,0.9970606435643564
adult,fgsm_l_inf,lr,original_accuracy,0.8524133663366337
adult,fgsm_l_inf,lr,robust_accuracy,0.1505259900990099
adult,fgsm_l_inf,svc,groundtruth_attack_success,0.8474628712871287
adult,fgsm_l_inf,svc,pred_attack_success,0.9942759900990099
adult,fgsm_l_inf,svc,original_accuracy,0.8531868811881188
adult,fgsm_l_inf,svc,robust_accuracy,0.15253712871287128
adult,fgsm_l_inf,nn_2,groundtruth_attack_success,0.8465346534653465
adult,fgsm_l_inf,nn_2,pred_attack_success,0.9916460396039604
adult,fgsm_l_inf,nn_2,original_accuracy,0.8521039603960396
adult,fgsm_l_inf,nn_2,robust_accuracy,0.15346534653465346
adult,bim,lr,groundtruth_attack_success,0.8494740099009901
adult,bim,lr,pred_attack_success,0.9970606435643564
adult,bim,lr,original_accuracy,0.8524133663366337
adult,bim,lr,robust_accuracy,0.1505259900990099
adult,bim,svc,groundtruth_attack_success,0.8474628712871287
adult,bim,svc,pred_attack_success,0.9942759900990099
adult,bim,svc,original_accuracy,0.8531868811881188
adult,bim,svc,robust_accuracy,0.15253712871287128
adult,bim,nn_2,groundtruth_attack_success,0.8394183168316832
adult,bim,nn_2,pred_attack_success,0.9848391089108911
adult,bim,nn_2,original_accuracy,0.8521039603960396
adult,bim,nn_2,robust_accuracy,0.16058168316831684
adult,mim,lr,groundtruth_attack_success,0.8494740099009901
adult,mim,lr,pred_attack_success,0.9970606435643564
adult,mim,lr,original_accuracy,0.8524133663366337
adult,mim,lr,robust_accuracy,0.1505259900990099
adult,mim,svc,groundtruth_attack_success,0.8474628712871287
adult,mim,svc,pred_attack_success,0.9942759900990099
adult,mim,svc,original_accuracy,0.8531868811881188
adult,mim,svc,robust_accuracy,0.15253712871287128
adult,mim,nn_2,groundtruth_attack_success,0.8514851485148515
adult,mim,nn_2,pred_attack_success,0.9993811881188119
adult,mim,nn_2,original_accuracy,0.8521039603960396
adult,mim,nn_2,robust_accuracy,0.1485148514851485
adult,pgd_l_1,lr,groundtruth_attack_success,0.2931621287128713
adult,pgd_l_1,lr,pred_attack_success,0.35071163366336633
adult,pgd_l_1,lr,original_accuracy,0.8524133663366337
adult,pgd_l_1,lr,robust_accuracy,0.7068378712871287
adult,pgd_l_1,svc,groundtruth_attack_success,0.5335705445544554
adult,pgd_l_1,svc,pred_attack_success,0.6420173267326733
adult,pgd_l_1,svc,original_accuracy,0.8531868811881188
adult,pgd_l_1,svc,robust_accuracy,0.46642945544554454
adult,pgd_l_1,nn_2,groundtruth_attack_success,0.5123762376237624
adult,pgd_l_1,nn_2,pred_attack_success,0.620049504950495
adult,pgd_l_1,nn_2,original_accuracy,0.8521039603960396
adult,pgd_l_1,nn_2,robust_accuracy,0.4876237623762376
adult,pgd_l_2,lr,groundtruth_attack_success,0.7410272277227723
adult,pgd_l_2,lr,pred_attack_success,0.8870668316831684
adult,pgd_l_2,lr,original_accuracy,0.8524133663366337
adult,pgd_l_2,lr,robust_accuracy,0.2589727722772277
adult,pgd_l_2,svc,groundtruth_attack_success,0.8445235148514851
adult,pgd_l_2,svc,pred_attack_success,0.9913366336633663
adult,pgd_l_2,svc,original_accuracy,0.8531868811881188
adult,pgd_l_2,svc,robust_accuracy,0.15547648514851486
adult,pgd_l_2,nn_2,groundtruth_attack_success,0.828125
adult,pgd_l_2,nn_2,pred_attack_success,0.9757116336633663
adult,pgd_l_2,nn_2,original_accuracy,0.8521039603960396
adult,pgd_l_2,nn_2,robust_accuracy,0.171875
adult,pgd_l_inf,lr,groundtruth_attack_success,0.8494740099009901
adult,pgd_l_inf,lr,pred_attack_success,0.9970606435643564
adult,pgd_l_inf,lr,original_accuracy,0.8524133663366337
adult,pgd_l_inf,lr,robust_accuracy,0.1505259900990099
adult,pgd_l_inf,svc,groundtruth_attack_success,0.8474628712871287
adult,pgd_l_inf,svc,pred_attack_success,0.9942759900990099
adult,pgd_l_inf,svc,original_accuracy,0.8531868811881188
adult,pgd_l_inf,svc,robust_accuracy,0.15253712871287128
adult,pgd_l_inf,nn_2,groundtruth_attack_success,0.8514851485148515
adult,pgd_l_inf,nn_2,pred_attack_success,0.9993811881188119
adult,pgd_l_inf,nn_2,original_accuracy,0.8521039603960396
adult,pgd_l_inf,nn_2,robust_accuracy,0.1485148514851485
